gl_account_number,gl_account_name,gl_month,gl_year,gl_amount,gl_src
111010100,Cash,11,2020,1489880.394567,G350 - Consumer and Industrial Packaging
111010200,Current A/C Balance,11,2020,438842500.4039035,G350 - Consumer and Industrial Packaging
111010300,Saving A/C Balance,11,2020,128099253.7841894,G350 - Consumer and Industrial Packaging
111010000,Cash,11,2020,568431634.5826598,G350 - Consumer and Industrial Packaging
111000000,Cash and cash equivalents,11,2020,568431634.5826598,G350 - Consumer and Industrial Packaging
112010100,Trade receivables - Related parties,11,2020,298330860.0029303,G350 - Consumer and Industrial Packaging
112010200,Trade receivables - Other parties,11,2020,6201161984.266276,G350 - Consumer and Industrial Packaging
112010210,Allowance for impair loss-trade receivables - Other parties,11,2020,-44937392.8089138,G350 - Consumer and Industrial Packaging
112010000,Trade receivables,11,2020,6454555451.460293,G350 - Consumer and Industrial Packaging
112020150,Other receivable - Employees,11,2020,2890184.49828,G350 - Consumer and Industrial Packaging
112020200,Other receivable - Others,11,2020,114637768.2886616,G350 - Consumer and Industrial Packaging
112020410,Accrued interest income,11,2020,13656227.506703,G350 - Consumer and Industrial Packaging
112020500,Prepaid expenses - Royalty fee & License,11,2020,8825918.32,G350 - Consumer and Industrial Packaging
112020510,Prepaid expense - Other tax,11,2020,13384.77,G350 - Consumer and Industrial Packaging
112020520,Prepaid Expense-Rent,11,2020,1848607.7713847,G350 - Consumer and Industrial Packaging
112020590,Prepaid expenses - Others,11,2020,39600926.991407,G350 - Consumer and Industrial Packaging
112020600,Advances payment-Goods/Services,11,2020,1271304.979995,G350 - Consumer and Industrial Packaging
112020610,Advance payment for PPE,11,2020,251486438.32,G350 - Consumer and Industrial Packaging
112020690,Advance payment for Others,11,2020,3763475.4663481,G350 - Consumer and Industrial Packaging
112020700,Deposits - Paid,11,2020,3309604.7723422,G350 - Consumer and Industrial Packaging
112020800,Insurance assets,11,2020,149574.1643312,G350 - Consumer and Industrial Packaging
112020900,Short-term Revenue Department Receivable - CIT,11,2020,403675.42,G350 - Consumer and Industrial Packaging
112020910,Refundable Tax (Non CIT),11,2020,12598145.363918,G350 - Consumer and Industrial Packaging
112020920,Value added tax (Input tax > Output tax),11,2020,196989372.0353282,G350 - Consumer and Industrial Packaging
112020930,VAT-Input Tax - Deferred (Recoverable),11,2020,38005609.339257,G350 - Consumer and Industrial Packaging
112020940,Import duty refund,11,2020,1773083.0,G350 - Consumer and Industrial Packaging
112020000,Other receivables,11,2020,691223301.007956,G350 - Consumer and Industrial Packaging
112000000,Trade and other current receivables,11,2020,7145778752.468248,G350 - Consumer and Industrial Packaging
113020100,Short-term loans - Related parties,11,2020,1525350700.85,G350 - Consumer and Industrial Packaging
113020000,Short-term loans,11,2020,1525350700.85,G350 - Consumer and Industrial Packaging
113000000,Short-term Loans,11,2020,1525350700.85,G350 - Consumer and Industrial Packaging
114010100,Finished goods,11,2020,384246614.452116,G350 - Consumer and Industrial Packaging
114010110,Accumulated decline in value of finished goods,11,2020,-2649238.36,G350 - Consumer and Industrial Packaging
114010120,Accumulated other write-down of finished goods,11,2020,-211359.814457,G350 - Consumer and Industrial Packaging
114010000,Finished goods,11,2020,381386016.277659,G350 - Consumer and Industrial Packaging
114020100,Goods in process,11,2020,115310678.2690207,G350 - Consumer and Industrial Packaging
114020000,Goods in process,11,2020,115310678.2690207,G350 - Consumer and Industrial Packaging
114030100,Raw materials,11,2020,1684554059.6187735,G350 - Consumer and Industrial Packaging
114030000,Raw materials,11,2020,1684554059.6187735,G350 - Consumer and Industrial Packaging
114040100,Spare parts,11,2020,474802251.6107604,G350 - Consumer and Industrial Packaging
114040000,Spare parts,11,2020,474802251.6107604,G350 - Consumer and Industrial Packaging
114050100,"Stores, supplies and others",11,2020,47229200.0189885,G350 - Consumer and Industrial Packaging
114050000,"Stores, supplies and others",11,2020,47229200.0189885,G350 - Consumer and Industrial Packaging
114060100,Goods in transit,11,2020,46105491.8729225,G350 - Consumer and Industrial Packaging
114060000,Goods in transit,11,2020,46105491.8729225,G350 - Consumer and Industrial Packaging
114000000,Inventories,11,2020,2749387697.668124,G350 - Consumer and Industrial Packaging
115040100,Fixed deposit maturity within 1 year - Amortized cost,11,2020,1173387468.0,G350 - Consumer and Industrial Packaging
115040000,Fixed deposit maturity within 1 year - Amortized cost,11,2020,1173387468.0,G350 - Consumer and Industrial Packaging
115080210,Derivative assets - Foreign exchange risk - Fair value adj.,11,2020,1332048.01,G350 - Consumer and Industrial Packaging
115080000,Derivative assets,11,2020,1332048.01,G350 - Consumer and Industrial Packaging
115000000,Other current financial assets,11,2020,1174719516.01,G350 - Consumer and Industrial Packaging
116010100,Corporate income tax assets - Current Year,11,2020,22227419.5670006,G350 - Consumer and Industrial Packaging
116010200,Corporate income tax assets - Prior Year,11,2020,4357134.2668623,G350 - Consumer and Industrial Packaging
116010000,Corporate income tax assets,11,2020,26584553.8338629,G350 - Consumer and Industrial Packaging
116030900,Other current assets,11,2020,-56918.13,G350 - Consumer and Industrial Packaging
116030000,Current non-cash financial assets pledged as collateral,11,2020,-56918.13,G350 - Consumer and Industrial Packaging
116000000,Other current assets,11,2020,26527635.7038629,G350 - Consumer and Industrial Packaging
119900100,Interco.elim.offset-Trade receivables,11,2020,1049836.4739965,G350 - Consumer and Industrial Packaging
119900400,Interco.elim.offset-Short-term loans,11,2020,0.0,G350 - Consumer and Industrial Packaging
119900000,Other current assets - Intercompany eliminations offset,11,2020,1049836.4739965,G350 - Consumer and Industrial Packaging
110000000,Total current assets,11,2020,13191245773.756893,G350 - Consumer and Industrial Packaging
121040100,Fixed deposit maturity over 1 year - amortized cost,11,2020,2310400.562578,G350 - Consumer and Industrial Packaging
121040000,Fixed deposit maturity over 1 year - amortized cost,11,2020,2310400.562578,G350 - Consumer and Industrial Packaging
121000000,Other non-current financial assets,11,2020,2310400.562578,G350 - Consumer and Industrial Packaging
122010100,Investments in subsidiaries - Cost,11,2020,1580939300.036455,G350 - Consumer and Industrial Packaging
122010120,Investments in subsidiaries - Impairment,11,2020,0.0,G350 - Consumer and Industrial Packaging
122010000,Investments in subsidiaries,11,2020,1580939300.036455,G350 - Consumer and Industrial Packaging
122000000,"Investments in subsidiaries, joint ventures and associates",11,2020,1580939300.036455,G350 - Consumer and Industrial Packaging
123020300,Prepaid expenses - Royalty fee & License - Non-current,11,2020,23733012.12,G350 - Consumer and Industrial Packaging
123020390,Prepaid expenses - Other - Non-current,11,2020,9414584.522795,G350 - Consumer and Industrial Packaging
123020500,Deposits for import duty,11,2020,675628.39,G350 - Consumer and Industrial Packaging
123020510,Deposits - Paid - Non-current,11,2020,907449.887664,G350 - Consumer and Industrial Packaging
123020600,Deferred factory expenses,11,2020,11381042.5046895,G350 - Consumer and Industrial Packaging
123020690,Deferred charges - Other -Non-current,11,2020,609517.75,G350 - Consumer and Industrial Packaging
123020000,Other receivables - Non-current,11,2020,46721235.1751485,G350 - Consumer and Industrial Packaging
123000000,Other non-current receivables,11,2020,46721235.1751485,G350 - Consumer and Industrial Packaging
125010100,Investment property - Land & Land improvements,11,2020,39620316.48,G350 - Consumer and Industrial Packaging
125010000,Investment property - Land & Land improvements,11,2020,39620316.48,G350 - Consumer and Industrial Packaging
125020100,Investment property - Building and structures,11,2020,25974638.05,G350 - Consumer and Industrial Packaging
125020110,Accumulated depreciation -IP - Building and structures,11,2020,-24264967.749366,G350 - Consumer and Industrial Packaging
125020000,Investment property - Building and structures,11,2020,1709670.300634,G350 - Consumer and Industrial Packaging
125000000,Investment property,11,2020,41329986.780634,G350 - Consumer and Industrial Packaging
126010100,Land,11,2020,1884064175.6891465,G350 - Consumer and Industrial Packaging
126010200,Land improvements,11,2020,98253707.22,G350 - Consumer and Industrial Packaging
126010210,Accumulated depreciation  - Land improvements,11,2020,-76553447.13,G350 - Consumer and Industrial Packaging
126010000,Land and Land improvements,11,2020,1905764435.7791464,G350 - Consumer and Industrial Packaging
126020100,Building and structures,11,2020,4618976009.524508,G350 - Consumer and Industrial Packaging
126020110,Accumulated depreciation  - Building and structures,11,2020,-2636730276.729023,G350 - Consumer and Industrial Packaging
126020000,Building and structures,11,2020,1982245732.7954855,G350 - Consumer and Industrial Packaging
126025100,Machinery and equipment,11,2020,17287017157.572998,G350 - Consumer and Industrial Packaging
126025101,Machinery and equipment - Major Spare part,11,2020,7096069.1613228,G350 - Consumer and Industrial Packaging
126025110,Accumulated depreciation  - Machinery&equipment,11,2020,-11109035947.186169,G350 - Consumer and Industrial Packaging
126025120,Accumulated impairment - Machinery&equip.,11,2020,-12597371.0,G350 - Consumer and Industrial Packaging
126025000,Machinery and equipment,11,2020,6172479908.54815,G350 - Consumer and Industrial Packaging
126030100,Transportation equipment,11,2020,69433037.8915761,G350 - Consumer and Industrial Packaging
126030110,Accumulated depreciation and - Transportation equipment,11,2020,-47130351.9920116,G350 - Consumer and Industrial Packaging
126030000,Transportation equipment,11,2020,22302685.8995645,G350 - Consumer and Industrial Packaging
126035100,Office furniture and equipment,11,2020,393081153.1952074,G350 - Consumer and Industrial Packaging
126035110,Accumulated depreciation - Office furniture&equipment,11,2020,-335291220.2678428,G350 - Consumer and Industrial Packaging
126035000,Office furniture and equipment,11,2020,57789932.9273646,G350 - Consumer and Industrial Packaging
126040100,Construction work in progress,11,2020,671283330.2591468,G350 - Consumer and Industrial Packaging
126040000,Construction work in progress,11,2020,671283330.2591468,G350 - Consumer and Industrial Packaging
126060100,ROU - Land and land improvements,11,2020,813810283.3392375,G350 - Consumer and Industrial Packaging
126060110,ROU - Accumulated depreciation - Land and land improvements,11,2020,-80084343.7648727,G350 - Consumer and Industrial Packaging
126060000,ROU - Land and land improvements,11,2020,733725939.5743647,G350 - Consumer and Industrial Packaging
126065100,ROU - Building and structures,11,2020,34954992.558387,G350 - Consumer and Industrial Packaging
126065110,ROU - Accumulated depreciation - Building and structures,11,2020,-11894541.6609305,G350 - Consumer and Industrial Packaging
126065000,ROU - Building and structures,11,2020,23060450.8974565,G350 - Consumer and Industrial Packaging
126070100,ROU - Plant machinery and equipment,11,2020,29026222.37983,G350 - Consumer and Industrial Packaging
126070110,ROU - Accum. depreciation - Plant machinery and equipment,11,2020,-9250421.2584935,G350 - Consumer and Industrial Packaging
126070000,ROU - Plant machinery and equipment,11,2020,19775801.1213365,G350 - Consumer and Industrial Packaging
126075100,ROU - Transportation equipment,11,2020,252439077.5300553,G350 - Consumer and Industrial Packaging
